Event	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\sfx\Player_Health	
	243931001	Dungeon_Forge			\Default Work Unit\auxiliary\Dungeon_Forge	
	425911480	Dungeon_Library_Statue			\Default Work Unit\auxiliary\Dungeon_Library_Statue	
	509318909	Pickup_ItemType			\Default Work Unit\sfx\Pickup_ItemType	
	567469275	Dungeon_PathToForge			\Default Work Unit\auxiliary\Dungeon_PathToForge	
	1156828694	Dungeon_Entrance			\Default Work Unit\auxiliary\Dungeon_Entrance	
	1941785149	Dungeon_Library			\Default Work Unit\auxiliary\Dungeon_Library	
	2026127448	Dungeon_MezzanineRoomEntrance			\Default Work Unit\auxiliary\Dungeon_MezzanineRoomEntrance	
	2106540524	Dungeon_RoadToCore			\Default Work Unit\auxiliary\Dungeon_RoadToCore	
	2213850905	Dungeon_Core			\Default Work Unit\auxiliary\Dungeon_Core	
	2453392179	Player_Footstep			\Default Work Unit\sfx\Player_Footstep	
	3695342915	Player_WeaponImpact			\Default Work Unit\sfx\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\music\Music_Region	
	3842195348	Player_Hurt_Vox			\Default Work Unit\sfx\Player_Hurt_Vox	
	4158999182	Dungeon_MezzanineRoom			\Default Work Unit\auxiliary\Dungeon_MezzanineRoom	
	4254124015	Destruction_Container			\Default Work Unit\sfx\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062734446	Player_Movement_Speed			\Default Work Unit\Player_Movement_Speed	
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	3639591801	Player_Pickup_ItemType			\Default Work Unit\Player_Pickup_ItemType	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_Movement_Speed			
	2108779966	Walk	Player_Movement_Speed			
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	632653906	PineCone	Player_Pickup_ItemType			
	1183067778	Key	Player_Pickup_ItemType			
	1761501022	Book	Player_Pickup_ItemType			
	1941802987	Mushroom	Player_Pickup_ItemType			
	2416868231	CrystalShard	Player_Pickup_ItemType			
	2979801095	EvilEssence	Player_Pickup_ItemType			
	3062523257	Misc	Player_Pickup_ItemType			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	655690911	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence_01\Wwise Silence	
	945233991	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84264446	BAS_Crate_Destroy_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_ACC4E17A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_06		95488
	96920489	BAS_Player_Footstep_stone_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_06		47000
	106719655	BAS_Impact_Dagger_SurfaceType_Barrel	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Barrel		73384
	106850600	BAS_Player_Footstep_water_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_05		23238
	141765458	BAS_Pickup_Key_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Key_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\BAS_Pickup_Key_01		57118
	153428522	BAS_Crate_Destroy_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_3B9AFB3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_01		66232
	155821530	BAS_Impact_Axe_SurfaceType_Leaves	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Leaves		44088
	158735552	BAS_Player_Footstep_grass_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_03		26464
	168126656	BAS_Player_Footstep_water_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_03		26464
	175179473	BAS_Impact_Axe_SurfaceType_Dirt	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Dirt		35402
	184321113	BAS_Player_Footstep_dirt_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02		50972
	189506158	BAS_Player_Footstep_grass_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_03		48038
	210318331	BAS_Player_Footstep_wood_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_04		45296
	210609841	BAS_Player_Footstep_dirt_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_03		26464
	215329625	BAS_Crate_Destroy_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_F770C1AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_05		78684
	216278608	BAS_Player_Footstep_wood_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_02		25424
	216359747	BAS_Crate_Destroy_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_3D66FA50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_02		47852
	229753196	BAS_Player_Footstep_stone_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_03		48038
	241690303	BAS_Crate_Destroy_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_40FA7B55.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_05		32618
	245646213	Adventuress_damaged_12	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_12		120064
	252338669	BAS_Player_Footstep_wood_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_03		26464
	253964014	BAS_Impact_Sword_SurfaceType_Grass	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Grass		72140
	254233669	BAS_Player_Footstep_stone_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_02		25424
	260517193	BAS_Crate_Destroy_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_61A3CB8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_02		111570
	261224315	BAS_Impact_Sword_SurfaceType_Stone	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Stone		115320
	266914925	BAS_Player_Footstep_grass_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_04		45296
	278750205	BAS_Player_Footstep_wood_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_02		50972
	285313533	BAS_Player_Footstep_dirt_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04		45296
	301907847	BAS_Player_Footstep_sand_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_03		36168
	315487440	BAS_Player_Footstep_water_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_03		48038
	328000819	BAS_Player_Footstep_water_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_02		25424
	347602837	BAS_Player_Footstep_grass_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_06		47000
	352845480	dungeon_mezzanine	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\dungeon_mezzanine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auxiliary\dungeon_mezzanine		718216
	364218467	Adventuress_damaged_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_01		123064
	364302368	BAS_Impact_Axe_SurfaceType_Stone	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Stone		62410
	367092636	BAS_Impact_Axe_SurfaceType_Crate	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Crate		52398
	385012170	BAS_Player_Footstep_sand_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_02		26926
	386042852	BAS_Player_Footstep_dirt_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_04		26088
	401809449	BAS_Impact_Dagger_SurfaceType_Stone	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Stone		25152
	402930154	dungeon_library	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\dungeon_library_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auxiliary\dungeon_library		230824
	422103429	BAS_Player_Footstep_stone_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_04		45296
	425535487	dungeon_library_statue	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\dungeon_library_statue_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auxiliary\dungeon_library_statue		718732
	430146656	Adventuress_damaged_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_06		123064
	430559604	Adventuress_damaged_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_05		127564
	433049695	BAS_Crate_Destroy_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_F576CABF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_01		30928
	433777173	BAS_Player_Footstep_sand_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_06		24336
	442180696	BAS_Player_Footstep_dirt_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05		47378
